ItemID,Sentiment,SentimentSource,SentimentText
1038,1,Sentiment140,that film is fantastic #brilliant
1804,0,Sentiment140,this music is really bad #myband
1693,0,Sentiment140,winter is terrible #thumbs-down
1477,0,Sentiment140,this game is awful #nightmare
45,1,Sentiment140,I love jam #loveit
246,0,Sentiment140,I dislike skiing #rubbish
776,1,Sentiment140,I like pop music #toptastic
1666,1,Sentiment140,this game is awful good
1237,0,Sentiment140,rock music is terrible #worstever
1386,1,Sentiment140,that movie is great #favorite
695,0,Sentiment140,I hate this game #fail
649,0,Sentiment140,I dislike this game #thumbs-down
1565,1,Sentiment140,that movie is great #thumbs-up
150,1,Sentiment140,I like tea #brilliant
1500,1,Sentiment140,this game is terrible for fans of the other team #nightmare
1781,0,Sentiment140,this game is terrible #fail
884,1,Sentiment140,this game is brilliant #loveit
1793,0,Sentiment140,jam is terrible #fail
1782,0,Sentiment140,coffee is terrible #fail
921,0,Sentiment140,that movie is awful #hateit
1641,1,Sentiment140,that film is the best #thumbs-up
1747,0,Sentiment140,jam is rubbish #thumbs-down
434,1,Sentiment140,I like this band #favorite
1473,0,Sentiment140,that movie is awful #nightmare
1031,0,Sentiment140,classical music is great #not!
211,0,Sentiment140,I hate this team #rubbish
1071,1,Sentiment140,summer is brilliant #brilliant
1437,1,Sentiment140,coffee is brilliant #favorite
264,0,Sentiment140,I loathe coffee #rubbish
1337,1,Sentiment140,that film is brilliant #bestever
1325,1,Sentiment140,winter is fantastic #bestever
1587,1,Sentiment140,cheese is great #thumbs-up
1215,0,Sentiment140,classical music is awful #worstever
272,0,Sentiment140,I loathe classical music #rubbish
1586,1,Sentiment140,jam is great #thumbs-up
1907,1,Sentiment140,that band is brilliant #toptastic
1490,0,Sentiment140,rock music is awful #nightmare
1378,1,Sentiment140,that band is the best #bestever
1553,0,Sentiment140,tea is rubbish #nightmare
1575,1,Sentiment140,coffee is great #thumbs-up
1801,1,Sentiment140,this book is really bad #fail
118,0,Sentiment140,I loathe that film #hateit
1395,1,Sentiment140,the holidays is great #favorite
15,1,Sentiment140,I like the holidays #loveit
1434,1,Sentiment140,that film is brilliant #favorite
19,0,Sentiment140,I like classical music #loveit
380,1,Sentiment140,I love tea #bestever
1184,0,Sentiment140,coffee is rubbish #rubbish
1035,0,Sentiment140,cheese is great #brilliant
248,0,Sentiment140,I dislike rock music #rubbish
1169,0,Sentiment140,classical music is really bad #rubbish
1304,1,Sentiment140,skiing is great #bestever
1897,1,Sentiment140,coffee is brilliant #toptastic
692,0,Sentiment140,I hate this book #fail
244,0,Sentiment140,I dislike winter #rubbish
1398,1,Sentiment140,rock music is great #favorite
1269,0,Sentiment140,this team is rubbish #worstever
1338,1,Sentiment140,this team is brilliant #bestever
1008,0,Sentiment140,classical music is rubbish #hateit
365,1,Sentiment140,I like this band #bestever
1865,1,Sentiment140,this book is fantastic #toptastic
207,1,Sentiment140,I adore cheese #brilliant
934,0,Sentiment140,winter is awful #hateit
1670,0,Sentiment140,winter is awful #thumbs-down
659,0,Sentiment140,I dislike the holidays #thumbs-down
403,1,Sentiment140,I adore tea #bestever
864,1,Sentiment140,summer is fantastic #loveit
1384,1,Sentiment140,this team is great #favorite
960,0,Sentiment140,pop music is terrible #hateit
408,1,Sentiment140,I adore pop music #bestever
621,1,Sentiment140,I adore cheese #thumbs-up
397,1,Sentiment140,We adore that movie #bestever
1397,1,Sentiment140,pop music is great #favorite
637,0,Sentiment140,I hate skiing #thumbs-down
713,0,Sentiment140,I hate cheese #fail
1075,1,Sentiment140,pop music is brilliant #brilliant
444,1,Sentiment140,We love this book #favorite
1580,1,Sentiment140,skiing is great #thumbs-up
1320,1,Sentiment140,this team is fantastic #bestever
1883,1,Sentiment140,this band is fantastic #toptastic
1062,1,Sentiment140,this team is brilliant #brilliant
183,1,Sentiment140,I love jam #brilliant
1266,0,Sentiment140,that movie is rubbish #worstever
1459,1,Sentiment140,this game is the best #favorite
1559,0,Sentiment140,rock music is rubbish #nightmare
1852,1,Sentiment140,tea is great #toptastic
792,1,Sentiment140,We love this game #toptastic
1068,1,Sentiment140,this game is brilliant #brilliant
1224,0,Sentiment140,this game is terrible #worstever
1596,1,Sentiment140,this team is fantastic #thumbs-up
1347,1,Sentiment140,summer is brilliant #bestever
1650,1,Sentiment140,pop music is the best #thumbs-up
404,1,Sentiment140,I adore summer #bestever
304,0,Sentiment140,I dislike this game #worstever
343,0,Sentiment140,I loathe that band #worstever
1698,0,Sentiment140,classical music is terrible #thumbs-down
1485,0,Sentiment140,summer is awful #nightmare
744,0,Sentiment140,We loathe that film #fail
1756,0,Sentiment140,that film is awful #fail
398,1,Sentiment140,We adore this book #bestever
1735,0,Sentiment140,this game is rubbish #thumbs-down
720,0,Sentiment140,We dislike this book #fail
1572,1,Sentiment140,that film is great #thumbs-up
192,1,Sentiment140,We adore that film #brilliant
1024,1,Sentiment140,tea is great #brilliant
585,1,Sentiment140,We love this game #thumbs-up
329,0,Sentiment140,We loathe this book #worstever
440,1,Sentiment140,I love that film #favorite
1829,0,Sentiment140,tea is rubbish #fail
1236,0,Sentiment140,pop music is terrible #worstever
79,0,Sentiment140,We hate this game #hateit
1205,0,Sentiment140,this team is awful #worstever
712,0,Sentiment140,I hate jam #fail
1428,1,Sentiment140,this book is brilliant #favorite
1922,1,Sentiment140,summer is the best #toptastic
1285,0,Sentiment140,this band is rubbish #worstever
994,0,Sentiment140,this game is rubbish #hateit
279,0,Sentiment140,I hate that film #worstever
1675,0,Sentiment140,classical music is awful #thumbs-down
1637,1,Sentiment140,this team is the best #thumbs-up
1135,0,Sentiment140,that film is terrible #rubbish
143,0,Sentiment140,I don't like this game
708,0,Sentiment140,I hate rock music #fail
534,0,Sentiment140,I loathe this game #nightmare
975,0,Sentiment140,this team is really bad #hateit
1382,1,Sentiment140,this book is rubbish #hateit
959,0,Sentiment140,skiing is terrible #hateit
280,0,Sentiment140,I hate this team #worstever
270,0,Sentiment140,I loathe pop music #rubbish
1911,1,Sentiment140,this book is the best #toptastic
